2026 Rank,Name,Country/Territory,Source,Cambridge
1,Massachusetts Institute of Technology (MIT),United States,QS ranking website,Stanford
2,Imperial College London,United Kingdom,QS ranking website,Cambridge
3,Stanford University,United States,QS ranking website,Pasadena
4,University of Oxford,United Kingdom,QS ranking website,Chicago
5,Harvard University,United States,QS ranking website,Philadelphia
6,University of Cambridge,United Kingdom,QS ranking website,Ithaca
8,National University of Singapore (NUS),Singapore,QS ranking website,Berkeley
9,UCL (University College London),United Kingdom,QS ranking website,New Haven
10,California Institute of Technology (Caltech),United States,QS ranking website,Baltimore
11,The University of Hong Kong,"Hong Kong SAR, China",QS ranking website,Princeton
12,"Nanyang Technological University, Singapore (NTU Singapore)",Singapore,QS ranking website,New York City
13,University of Chicago,United States,QS ranking website,Evanston
14,Peking University,China (Mainland),QS ranking website,Ann Arbor
15,University of Pennsylvania,United States,QS ranking website,Los Angeles
16,Cornell University,United States,QS ranking website,Pittsburgh
17,Tsinghua University,China (Mainland),QS ranking website,New York City
17,"University of California, Berkeley (UCB)",United States,QS ranking website,Durham
19,The University of Melbourne,Australia,QS ranking website,San Diego
20,The University of New South Wales,Australia,QS ranking website,Austin
21,Yale University,United States,QS ranking website,Providence
24,Johns Hopkins University,United States,QS ranking website,Champaign
25,Princeton University,United States,QS ranking website,Seattle
25,The University of Sydney,Australia,QS ranking website,University Park
27,McGill University,Canada,QS ranking website,Boston
29,University of Toronto,Canada,QS ranking website,"West Lafayette,"
30,Fudan University,China (Mainland),QS ranking website,Madison
31,King's College London (KCL),United Kingdom,QS ranking website,Davis
32,Australian National University,Australia,QS ranking website,Houston
32,The Chinese University of Hong Kong,"Hong Kong SAR, China",QS ranking website,Atlanta
34,University of Edinburgh,United Kingdom,QS ranking website,Chapel Hill
35,The University of Manchester,United Kingdom,QS ranking website,College Station
36,Monash University,Australia,QS ranking website,Los Angeles
38,Columbia University,United States,QS ranking website,East Lansing
40,University of British Columbia,Canada,QS ranking website,St. Louis
42,Northwestern University,United States,QS ranking website,Tempe
42,The University of Queensland,Australia,QS ranking website,Santa Barbara
44,The Hong Kong University of Science and Technology,"Hong Kong SAR, China",QS ranking website,Atlanta
45,University of Michigan-Ann Arbor,United States,QS ranking website,Columbus
46,"University of California, Los Angeles (UCLA)",United States,QS ranking website,College Park
47,Shanghai Jiao Tong University,China (Mainland),QS ranking website,Minneapolis
49,Zhejiang University,China (Mainland),QS ranking website,Gainesville
51,University of Bristol,United Kingdom,QS ranking website,Rochester
52,Carnegie Mellon University,United States,QS ranking website,Hanover
54,The Hong Kong Polytechnic University,"Hong Kong SAR, China",QS ranking website,Amherst
55,New York University (NYU),United States,QS ranking website,Nashville
56,London School of Economics and Political Science (LSE),United Kingdom,QS ranking website,Raleigh
62,Duke University,United States,QS ranking website,Charlottesville
63,City University of Hong Kong,"Hong Kong SAR, China",QS ranking website,Pittsburgh
66,"University of California, San Diego (UCSD)",United States,QS ranking website,Washington D.C.
68,University of Texas at Austin,United States,QS ranking website,Tucson
69,Brown University,United States,QS ranking website,Irvine
70,University of Illinois at Urbana-Champaign,United States,QS ranking website,Cleveland
74,The University of Warwick,United Kingdom,QS ranking website,Notre Dame
76,University of Birmingham,United Kingdom,QS ranking website,Boulder
77,The University of Western Australia,Australia,QS ranking website,Bloomington
79,University of Glasgow,United Kingdom,QS ranking website,Miami
81,University of Washington,United States,QS ranking website,New Brunswick
82,Adelaide University,Australia,QS ranking website,Medford
82,Pennsylvania State University,United States,QS ranking website,Chicago
86,University of Leeds,United Kingdom,QS ranking website,Washington D.C.
87,University of Southampton,United Kingdom,QS ranking website,Blacksburg
88,Boston University,United States,QS ranking website,Boston
88,Purdue University,United States,QS ranking website,Buffalo
92,The University of Sheffield,United Kingdom,QS ranking website,Pullman
94,Durham University,United Kingdom,QS ranking website,Riverside
94,University of Alberta,Canada,QS ranking website,Ames
96,University of Technology Sydney,Australia,QS ranking website,Stony Brook
97,The University of Nottingham,United Kingdom,QS ranking website,Fort Collins
103,Nanjing University,China (Mainland),QS ranking website,Santa Cruz
110,Queen Mary University of London (QMUL),United Kingdom,QS ranking website,Lawrence
110,University of Wisconsin-Madison,United States,QS ranking website,Athens
113,University of St Andrews,United Kingdom,QS ranking website,Chestnut
114,"University of California, Davis",United States,QS ranking website,Iowa City
119,Rice University,United States,QS ranking website,Storrs
119,University of Waterloo,Canada,QS ranking website,Salt Lake City
123,Georgia Institute of Technology,United States,QS ranking website,Honolulu
125,RMIT University,Australia,QS ranking website,Tallahassee
132,University of Bath,United Kingdom,QS ranking website,Newark
132,University of Science and Technology of China,China (Mainland),QS ranking website,Houston
137,Newcastle University,United Kingdom,QS ranking website,Golden
138,Macquarie University,Australia,QS ranking website,Miami
140,"University of North Carolina, Chapel Hill",United States,QS ranking website,Washington D.C.
144,Texas A&M University,United States,QS ranking website,Chicago
146,University of Southern California,United States,QS ranking website,New Orleans
147,University of Liverpool,United Kingdom,QS ranking website,Richardson
151,Western University,Canada,QS ranking website,Knoxville
155,University of Exeter,United Kingdom,QS ranking website,New York City
157,Lancaster University,United Kingdom,QS ranking website,Corvallis
161,Michigan State University,United States,QS ranking website,New York City
167,Washington University in St. Louis,United States,QS ranking website,Rolla
168,University of Montreal,Canada,QS ranking website,Columbia
169,University of York,United Kingdom,QS ranking website,Tampa
173,Arizona State University,United States,QS ranking website,Norman
173,McMaster University,Canada,QS ranking website,Bethlehem
177,Tongji University,China (Mainland),QS ranking website,Hoboken
179,"University of California, Santa Barbara (UCSB)",United States,QS ranking website,Troy
181,Cardiff University,United Kingdom,QS ranking website,Columbia
182,Emory University,United States,QS ranking website,Orlando
183,Curtin University,Australia,QS ranking website,Philadelphia
184,University of Wollongong,Australia,QS ranking website,Lincoln
186,Wuhan University,China (Mainland),QS ranking website,Philadelphia
190,Ohio State University,United States,QS ranking website,Cincinnati
191,"Queen's University, Ontario",Canada,QS ranking website,Lubbock
194,University of Reading,United Kingdom,QS ranking website,Waltham
199,Queen's University Belfast,United Kingdom,QS ranking website,Syracuse
207,Deakin University,Australia,QS ranking website,Albuquerque
207,"University of Maryland, College Park",United States,QS ranking website,Eugene
210,University of Minnesota (System),United States,QS ranking website,Newark
211,University of Calgary,Canada,QS ranking website,Newark
212,University of Florida,United States,QS ranking website,Atlanta
219,University of Ottawa,Canada,QS ranking website,Lexington
225,Loughborough University,United Kingdom,QS ranking website,Detroit
226,Queensland University of Technology,Australia,QS ranking website,Winston-Salem
227,The University of Newcastle,Australia,QS ranking website,New York
233,La Trobe University,Australia,QS ranking website,Baltimore
236,University of Rochester,United States,QS ranking website,Baltimore
244,Hong Kong Baptist University,"Hong Kong SAR, China",QS ranking website,Auburn
247,Beijing Normal University,China (Mainland),QS ranking website,Baton Rouge
247,Dartmouth College,United States,QS ranking website,Stillwater
247,"University of Massachusetts, Amherst",United States,QS ranking website,Denver
250,Vanderbilt University,United States,QS ranking website,Worcester
251,University of Strathclyde,United Kingdom,QS ranking website,Manhattan
256,Harbin Institute of Technology,China (Mainland),QS ranking website,Houghton
257,Tianjin University,China (Mainland),QS ranking website,Albany
259,Beijing Institute of Technology,China (Mainland),QS ranking website,Tuscaloosa
262,University of Aberdeen,United Kingdom,QS ranking website,Fairbanks
